ExifTool Version Number         : 13.10
File Name                       : IMG_2850.CR3
Directory                       : tests/100CANON
File Size                       : 27 MB
File Modification Date/Time     : 2025:12:25 10:50:10+01:00
File Access Date/Time           : 2025:12:25 10:50:50+01:00
File Inode Change Date/Time     : 2025:12:25 10:50:10+01:00
File Permissions                : -rwxr-xr-x
File Type                       : CR3
File Type Extension             : cr3
MIME Type                       : image/x-canon-cr3
Major Brand                     : Canon Raw (.CRX)
Minor Version                   : 0.0.1
Compatible Brands               : crx , isom
Compressor Version              : CanonCR3_001/00.11.00/00.00.00
Image Width                     : 6000
Image Height                    : 4000
Bits Per Sample                 : 8 8 8
Compression                     : JPEG (old-style)
Make                            : Canon
Camera Model Name               : Canon EOS R8
Orientation                     : Horizontal (normal)
Resolution Unit                 : inches
Artist                          : Ivan Korbakov
Copyright                       : @ Ivan Korbakov, all rights reserved.
Exposure Time                   : 1/320
F Number                        : 4.0
Exposure Program                : Manual
ISO                             : 8000
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 8000
Exif Version                    : 0231
Date/Time Original              : 2025:12:18 18:29:11
Offset Time                     : +01:00
Offset Time Original            : +01:00
Offset Time Digitized           : +01:00
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/332
Aperture Value                  : 4.0
Flash                           : No Flash
Focal Length                    : 28.0 mm
User Comment                    : 
Sub Sec Time                    : 16
Sub Sec Time Original           : 16
Sub Sec Time Digitized          : 16
Flashpix Version                : 0100
Exif Image Width                : 6000
Exif Image Height               : 4000
Focal Plane X Resolution        : 4234.297812
Focal Plane Y Resolution        : 4232.804233
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Manual
Scene Capture Type              : Standard
Serial Number                   : 183022004336
Lens Info                       : 28mm f/0
Lens Serial Number              : 4512001062
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : RAW
Canon Flash Mode                : Off
Continuous Drive                : Continuous, Low
Focus Mode                      : One-shot AF (Live View)
Record Mode                     : CR3
Canon Image Size                : n/a
Easy Mode                       : Manual
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Metering Mode                   : Evaluative
Focus Range                     : Auto
Canon Exposure Mode             : Manual
Lens Type                       : Canon RF 50mm F1.2L USM or other Canon RF Lens
Max Focal Length                : 28 mm
Min Focal Length                : 28 mm
Focal Units                     : 1/mm
Max Aperture                    : 2.8
Min Aperture                    : 23
Flash Activity                  : 0
Flash Bits                      : E-TTL
Focus Continuous                : Continuous
Image Stabilization             : On (2)
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
SRAW Quality                    : n/a
Clarity                         : 0
Focal Type                      : Fixed
Auto ISO                        : 100
Base ISO                        : 8300
Measured EV                     : 3.12
Target Aperture                 : 4
Target Exposure Time            : 1/323
Exposure Compensation           : 0
White Balance                   : Auto
Slow Shutter                    : None
Shot Number In Continuous Burst : 0
Optical Zoom Code               : 0
Camera Temperature              : 20 C
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
Measured EV 2                   : -16
Bulb Duration                   : 0
Camera Type                     : EOS High-end
Auto Rotate                     : None
ND Filter                       : Off
Canon Image Type                : Canon EOS R8
Canon Firmware Version          : Firmware Version 1.5.0
Owner Name                      : 
Canon Model ID                  : EOS R8
Thumbnail Image Valid Area      : 0 159 6 113
AF Area Mode                    : AF Point Expansion (4 point)
Num AF Points                   : 1053
Valid AF Points                 : 1
Canon Image Width               : 6000
Canon Image Height              : 4000
AF Image Width                  : 6000
AF Image Height                 : 4000
